genre,avg_imdb_score
"Romance, Animation, Drama",6.2
"Drama, Fantasy, Horror, Thriller",6.2
"Comedy, Fantasy, Romance, Drama",6.2
"Thriller, Scifi, Crime, Action",6.2
"Comedy, War",6.2
"Comedy, Documentation, Music",6.2
"Horror, Crime",6.2
"Horror, Scifi, Thriller, Drama",6.2
"Thriller, Comedy, Crime, Action, Drama",6.2
"Thriller, Crime, Scifi",6.2
"Drama, History, Romance, Documentation",6.2
"Drama, Action, Thriller",6.2
"Drama, Romance, Thriller",6.2
"Scifi, Animation, Action, Drama",6.2
"Scifi, Animation, Action, Thriller, Crime, Drama",6.2
"Crime, Drama, Scifi, Thriller",6.2
"Animation, Family, European",6.2
"Action, Comedy, Family, Fantasy, Animation, Thriller, European",6.2
"Action, Comedy, Scifi, Animation",6.2
"Scifi, Family, Fantasy, Comedy",6.2
"Scifi, Drama, Fantasy, Thriller, Animation, Action",6.2
"Scifi, Action, Drama, Fantasy, Thriller, Animation",6.2
"Drama, Comedy, Music, Romance, Family",6.2
"Drama, Scifi, Horror, Romance, Thriller",6.2
"Animation, Comedy, Family, Fantasy, Action",6.2
"Comedy, Family, Fantasy, Animation, Action, European",6.2
"Action, Animation, Scifi, Western, Fantasy, Comedy, Family",6.2
"Action, Reality",6.1999999999999993
"Comedy, Family, Animation",6.1916666666666664
"Romance, Drama, Comedy",6.1733333333333338
"Fantasy, Animation",6.166666666666667
"Action, Comedy, Family, Fantasy, Animation",6.166666666666667
"Comedy, Drama, Music",6.166666666666667
"Horror, Drama, Fantasy, European",6.15
Fantasy,6.15
"Comedy, European",6.1411764705882348
"Action, Thriller, Crime, Drama",6.1400000000000006
"Animation, Action, Comedy, Family, Fantasy",6.1333333333333329
"Comedy, Action, Crime, Thriller",6.1333333333333329
"Thriller, Action",6.1176470588235281
"Animation, Comedy, Scifi, Action",6.1
"Family, Fantasy, Animation, Action",6.1
"Animation, Comedy, Action",6.1
"Comedy, Drama, Fantasy, European",6.1
"Comedy, Crime, Thriller",6.1
"Thriller, Drama, Horror, Music",6.1
"Romance, Drama, Comedy, European",6.1
"Drama, Music, Documentation",6.1
"Thriller, Comedy, Action, Crime, Drama",6.1
"Thriller, Drama, Crime, European",6.1
"Scifi, Thriller, Action, Crime, Drama",6.1
"Romance, Drama, Sport, Thriller",6.1
"Romance, Comedy, Action, European",6.1
"Fantasy, Horror, Thriller, Action",6.1
"Scifi, Action, Comedy, Family",6.1
"Drama, Fantasy, Action",6.1
"Fantasy, Animation, Action, Family, Romance",6.1
"Romance, Comedy, Drama, Action",6.1
"Drama, Action, Documentation",6.1
"Drama, Crime, Thriller, Action, European",6.1
"Comedy, Action, Scifi",6.1
"Scifi, Drama, Action, Crime, Thriller, European",6.1
"Thriller, Western, Action",6.1
"Action, Thriller, Comedy",6.1
"Scifi, Animation, Action, Crime",6.1
"Scifi, Fantasy, Horror, Action, Drama",6.1
"Drama, Crime, Thriller, Action, Comedy",6.1
"Comedy, Drama, Family, Action, Animation, Fantasy, European",6.1
"Comedy, Documentation, Sport",6.1
"Drama, Fantasy, Horror, Scifi",6.1
"Scifi, Drama, Horror",6.1
"Romance, Reality",6.1
"Comedy, Animation, Family, Crime, European",6.1
"Scifi, Animation, Action, Comedy, Family",6.1
"Action, Comedy, Family, Music, Animation",6.1
"Action, Drama, Thriller, Animation, Comedy, Fantasy, Family, Scifi",6.1
"Comedy, Action, Scifi, Family, Fantasy, Animation",6.1
"Action, Scifi, Thriller, Drama",6.1
"Thriller, Drama, Action, Crime, European",6.08
"Crime, Action, Drama, Thriller",6.075
"Romance, Action, Drama",6.075
"Comedy, Romance",6.0693548387096765
"Comedy, Animation, Family, European",6.0666666666666664
"Animation, European",6.0666666666666664
"Romance, Comedy, Drama",6.0642857142857158
"Romance, Drama, European",6.05
"Action, Comedy, Crime, Drama",6.05
"Sport, Drama",6.05
"Drama, Action, Comedy",6.05
"Comedy, Drama, Action",6.04
"Comedy, Action",6.0333333333333332
"Romance, Drama, Family, Comedy",6.0
"Comedy, Family, Animation, Action",6.0
"Action, Animation, Comedy, Crime, Drama",6.0
"Scifi, Thriller, Horror, Drama, European",6.0
"Comedy, Thriller, Drama, Action, Crime",6.0
"Scifi, Action, Crime, Thriller",6.0
"Crime, Comedy",6.0
"Drama, Documentation, Comedy",6.0
"Drama, Animation, Family, Music",6.0
"Western, Horror, Action",6.0
"Romance, Comedy, European",6.0
"Comedy, Family, Drama",6.0
"Thriller, Drama, Scifi, European",6.0
"Scifi, Action, Comedy",6.0
"Action, Drama, Crime",6.0
"Comedy, European, Romance",6.0
"Fantasy, Drama, Romance, Comedy",6.0
"Crime, Romance, Drama",6.0
"Comedy, Documentation, Drama, European",6.0
"Crime, Comedy, Drama, Thriller, Action",6.0
"Drama, Romance, Action, Crime",6.0
"Comedy, Action, Crime, Romance",6.0
"Fantasy, Thriller, Action",6.0
"Action, Romance, Comedy, Crime, Thriller",6.0
"Thriller, Western, Drama, Crime, Action",6.0
"Action, Crime, Scifi, Thriller",6.0
"Drama, Comedy, War",6.0
"Action, Scifi, Animation, Fantasy",6.0
"Drama, Fantasy, Thriller, Scifi",6.0
"Action, Animation, Family, Comedy",6.0
"Fantasy, Scifi, Animation, Action, Comedy",6.0
"Scifi, Animation, Action, Comedy",6.0
"Scifi, Action, Comedy, Animation",6.0
"Fantasy, Animation, Comedy, Family",5.9857142857142858
"Documentation, Reality",5.9727272727272727
"Action, Crime, Thriller",5.96
"Comedy, Fantasy, Horror",5.95
"Thriller, Crime, Drama, Action",5.95
"Fantasy, Action",5.95
"Thriller, Horror, Action, Drama",5.9499999999999993
"Drama, Action, War",5.9499999999999993
"Fantasy, Drama",5.94
"Comedy, Animation",5.9363636363636356
"Drama, Comedy, Thriller",5.9333333333333336
"Horror, Thriller, Crime, Drama",5.9250000000000007
"Fantasy, Horror, Comedy, Family",5.9
"Scifi, Animation, Action, Comedy, Fantasy",5.9
"Animation, Fantasy, Scifi, Action, Comedy",5.9
"Animation, Action, Drama, Family, Western, Comedy",5.9
"Action, Family, Animation, Comedy, Scifi",5.9
"Scifi, Fantasy, Romance",5.9
"Fantasy, Thriller, Action, Horror, Crime, Drama, European",5.9
"Romance, Comedy, Music",5.9
"Comedy, Romance, Drama, European",5.9
"Scifi, Drama, Romance, European",5.9
"Fantasy, Animation, Drama",5.9
"Fantasy, Action, Comedy",5.9
"Family, Sport",5.9
"Drama, Family, Romance, Comedy",5.9
"Drama, Comedy, Music, Family",5.9
"Comedy, Drama, Animation",5.9
"Crime, Action, Drama, Romance",5.9
"Thriller, Action, Drama, Horror, Crime, European",5.9
"Comedy, Family, Fantasy, History, Animation",5.9
"Thriller, Drama, Fantasy",5.9
"Scifi, Drama, Action, Thriller",5.9
"Thriller, Crime, Drama, Scifi, Action",5.9
"Horror, Thriller, Action, Fantasy, Documentation, European",5.9
"Drama, Romance, Music, European",5.9
"Crime, Drama, Documentation",5.9
"Romance, Thriller, Crime, Drama",5.9
"Thriller, Drama, Action, Scifi",5.9
"Crime, Drama, Fantasy, Scifi",5.9
"Scifi, Action, Animation, Comedy, Fantasy",5.9
"Fantasy, Action, Family, Scifi",5.9
"Comedy, Family, Fantasy, Scifi, Animation",5.9
"Animation, Scifi, Action, Comedy, Family",5.9
"Scifi, Drama, Fantasy, Horror, Thriller",5.8999999999999995
"Romance, Comedy",5.8733333333333313
"Fantasy, Comedy, Romance",5.8666666666666671
"Romance, Comedy, Drama, Family",5.8666666666666671
"Music, Drama",5.8666666666666663
"Animation, Fantasy",5.8599999999999994
Family,5.8578947368421046
"Drama, Thriller, Horror, Scifi",5.85
"Drama, Romance, Action",5.8333333333333339
"Animation, Family, Fantasy",5.8333333333333339
"Family, Fantasy, Animation",5.825
"Romance, Comedy, Family",5.82
"Crime, Thriller, Action, European",5.8000000000000007
"Comedy, Fantasy, Romance",5.8000000000000007
"Fantasy, Comedy, Family, Animation",5.8000000000000007
"Animation, Action, Family",5.8
"Crime, Comedy, Drama, History, Documentation",5.8
"Thriller, Animation, Drama",5.8
"Family, Animation, Comedy",5.8
"Thriller, Drama, Comedy, Crime",5.8
"Drama, Fantasy, Thriller, Action, Comedy, Scifi",5.8
"Thriller, Drama, European",5.8
"Thriller, Scifi",5.8
"Fantasy, Scifi, Drama",5.8
"Horror, Animation, Documentation, Scifi, Thriller, Action, Drama",5.8
"Comedy, Scifi, Family, Fantasy, European",5.8
"Drama, European, History, Romance",5.8
"Drama, Comedy, Fantasy",5.8
"Romance, Thriller, Action, Drama, European",5.8
"Romance, Drama, History, European",5.8
"Thriller, Fantasy, Action, Crime, Drama",5.8
"Fantasy, Thriller, Drama",5.8
"Thriller, Action, Drama, Crime",5.8
"Thriller, Action, Romance",5.8
"Comedy, Family, Scifi, Animation",5.8
"Comedy, Animation, Family, Fantasy",5.8
"Horror, Thriller, Scifi, Drama, Fantasy",5.8
"Scifi, Thriller, Action, Documentation",5.8
"Horror, Thriller, Documentation",5.8
"Horror, Thriller, Action, Crime, Fantasy, European",5.8
"Drama, Thriller, Scifi, Action",5.8
"Action, Thriller, Fantasy, Horror, Scifi",5.8
"Scifi, Action, Horror, Thriller",5.8
"Comedy, Romance, Animation, Family, Fantasy",5.8
"Scifi, Animation, Action, Fantasy, Horror",5.8
"Action, Scifi, Horror, Animation",5.8
"Scifi, Romance",5.8
"Music, Romance, Comedy",5.8
"Scifi, Action, Fantasy, Animation, Comedy, Drama, Family",5.8
"Drama, Family, Sport",5.7749999999999995
"Thriller, Drama, Action",5.7666666666666666
"Crime, Action, Drama",5.7666666666666666
"Reality, Romance",5.7555555555555546
"Comedy, Thriller",5.75
"Thriller, Drama",5.7333333333333325
"Action, Thriller",5.72
"Comedy, Scifi, Animation, Family, History",5.7
"Action, Fantasy, Animation",5.7
"Comedy, Crime, Drama, Family, Animation, Action",5.7
"Drama, Horror, Crime",5.7
"Comedy, Horror, Music",5.7
"Thriller, European",5.7
"Romance, Comedy, Drama, Fantasy",5.7
"Crime, Comedy, Western",5.7
"Comedy, Romance, Family, Fantasy",5.7
"Fantasy, Horror, Family",5.7
"Crime, Drama, Action, Comedy",5.7
"Horror, Music, Thriller, Crime, Drama",5.7
"War, History, Drama, Romance, Action",5.7
"Comedy, Crime, Family, Animation",5.7
"Animation, Action, Fantasy, Family",5.7
"Thriller, Action, Drama, Crime, European",5.7
"Horror, Action",5.7
"Drama, Thriller, Western, Action, Crime",5.7
"Thriller, Horror, Comedy",5.7
"Horror, Thriller, Crime, Scifi, Action",5.7
"Thriller, Action, Crime, Drama, Romance, Sport",5.7
"Scifi, Crime, Drama, Fantasy, Horror, Thriller",5.7
"Comedy, Drama, Family, Fantasy, Romance, Animation, European",5.7
Horror,5.6857142857142859
Romance,5.6818181818181817
"Thriller, Drama, Romance",5.675
"Crime, Drama, Comedy",5.675
"Drama, Family, Comedy",5.675
"Thriller, Horror, Drama",5.67
"Action, Comedy",5.666666666666667
"Thriller, Comedy, Drama, Romance",5.666666666666667
"Music, Comedy",5.6666666666666661
"Thriller, Comedy",5.65
"Thriller, Crime, Action",5.6400000000000006
"Action, Scifi, Family, Western, Animation",5.6
"Fantasy, Action, Comedy, Scifi, Animation",5.6
"Fantasy, Thriller, Action, Crime, Drama",5.6
"Drama, Thriller, Action",5.6
"Family, Fantasy, Animation, Comedy, European",5.6
"Action, Family, Comedy",5.6
"Thriller, Crime, Drama, Action, European",5.6
"Drama, European, Romance",5.6
"Comedy, Action, Crime, Drama, Fantasy, Horror, Thriller",5.6
"War, Action, Drama, Scifi, Thriller",5.6
"Drama, Thriller, Fantasy, Action",5.6
"Crime, Thriller, Drama, Action, European",5.6
"Thriller, Crime, War, Action, Drama, European",5.6
"Romance, Drama, History, Action",5.6
"Fantasy, Family, Drama, Comedy, Thriller, Music, Animation",5.6
"Drama, Documentation, Fantasy, Romance, Scifi, Family, Animation",5.6
"Comedy, Family, Romance",5.6
"Comedy, Romance, Documentation",5.6
"Drama, Fantasy, Scifi",5.6
"Thriller, Action, Comedy, Crime",5.6
"Thriller, Horror, Documentation, War, European",5.6
"Thriller, Horror, Fantasy",5.6
"Action, Animation, Comedy, Fantasy, History, Scifi, War",5.6
"Scifi, Action, Animation, Fantasy",5.6
"Action, Scifi, Family, Comedy, Drama",5.6
"Scifi, Action, Comedy, Drama, Fantasy",5.6
"Comedy, Horror, Scifi",5.6
"Crime, Drama, Thriller, Action",5.6
"Thriller, Drama, Horror",5.5909090909090908
"Drama, Thriller, Horror",5.56
"Fantasy, Comedy, Family",5.5500000000000007
"Crime, Action, Comedy, Drama",5.55
"Drama, Sport, Thriller",5.55
"Scifi, Fantasy, Animation, Comedy, Family",5.5
"Family, Animation, Comedy, Fantasy, European",5.5
"Drama, Family, Action, Thriller",5.5
"Drama, Family, Comedy, Music",5.5
"Comedy, Family, Romance, Animation, Drama, European",5.5
"Fantasy, Comedy, Animation",5.5
"Action, Comedy, Crime",5.5
"Drama, European, Comedy, War",5.5
"Fantasy, Comedy, Drama",5.5
"Thriller, Drama, Horror, Fantasy, Action, Crime, European",5.5
"Comedy, Thriller, Drama",5.5
"Comedy, Family, Fantasy",5.5
"Drama, Thriller, Romance",5.5
"Drama, Thriller, Fantasy",5.5
"Thriller, Crime, Horror",5.5
"Crime, Comedy, Action",5.5
"Horror, Comedy, Drama, Thriller",5.5
"Drama, Family, Documentation, Sport",5.5
"Action, Animation, Comedy, Family, Scifi, Fantasy",5.5
"Animation, Action, Fantasy, Thriller",5.5
"Thriller, Horror, Scifi, Drama, Action",5.5
"Western, Thriller, Horror",5.5
"Drama, Comedy, Music, Thriller, Crime",5.5
"Horror, Thriller, Fantasy, War",5.5
"Comedy, Music, War",5.5
"Comedy, Thriller, Action, Crime",5.5
"Drama, Crime, History",5.5
"Crime, Thriller, Action, Drama",5.5
"Thriller, Action, Crime, Drama, Romance",5.5
"Fantasy, Horror, Thriller, Family, Drama, Scifi",5.5
"Comedy, Family, Fantasy, Horror, Animation",5.5
"Animation, Action, Fantasy, Scifi",5.5
"Comedy, Family",5.4928571428571438
"Thriller, Crime, Drama, Romance",5.475
"Drama, Horror, Thriller",5.4666666666666668
"Comedy, Drama, Thriller",5.4666666666666668
"Drama, Action, History",5.45
"Drama, Music, Romance, European",5.4499999999999993
Thriller,5.416
"Fantasy, Family",5.4
"Comedy, Scifi, Action, European",5.4
"Thriller, Fantasy, Scifi, Action, Drama",5.4
"Documentation, Music, Reality",5.4
"Comedy, Family, Action",5.4
"Fantasy, Horror, Animation, Comedy, Family, European",5.4
"Drama, Music, Comedy, European",5.4
"Comedy, Family, Action, Drama",5.4
"Thriller, Fantasy, Drama, Family, Horror, European",5.4
"Comedy, Action, Crime",5.4
"Comedy, Romance, Fantasy, Action",5.4
"Romance, Action, Crime, Drama, Thriller",5.4
"Romance, Action, Drama, History, War",5.4
"Romance, Family, Comedy, Drama",5.4
"Action, Drama, Family, Fantasy, Thriller",5.4
"Thriller, Drama, Romance, Family",5.4
"Comedy, Family, Romance, Drama, Fantasy",5.4
"Romance, Family, Comedy",5.4
"Fantasy, Thriller, Horror, Drama, Romance",5.4
"Fantasy, Horror, Thriller, Action, Comedy, Drama",5.4
"Action, Comedy, Family, Fantasy, European",5.4
"Romance, Drama, Thriller",5.4
"Fantasy, Thriller, Drama, Horror",5.4
"Scifi, Thriller, Action, Fantasy",5.4
"Drama, Thriller, European, Romance",5.4
"Reality, Sport",5.4
"Animation, Family, Fantasy, Scifi, Action, European",5.4
"Comedy, Action, Family",5.4
"Comedy, Fantasy, Animation",5.4
"Scifi, Action, Drama, Fantasy, Thriller, Music",5.4
"War, Drama, Thriller",5.4
"Action, Horror, Thriller",5.4
"Documentation, Scifi, Thriller, Horror, Music",5.4
"Horror, Thriller, Drama",5.3999999999999995
"Thriller, Horror",5.3333333333333339
"Horror, Thriller",5.312
"Comedy, Horror, Thriller",5.3
"Romance, Comedy, Crime",5.3
"Romance, Family",5.3
"Romance, Horror",5.3
"Comedy, Sport, European",5.3
"Fantasy, Thriller, Scifi, European",5.3
"Thriller, Horror, Drama, Comedy, Crime",5.3
"Western, Drama, Thriller, Action",5.3
"Horror, Scifi, Thriller",5.3
"Thriller, Crime, Comedy",5.3
"Comedy, Thriller, Drama, Scifi",5.3
"Romance, Comedy, Scifi",5.3
"Crime, Drama, Horror, Thriller, Action, European",5.3
"Horror, Thriller, Fantasy, Drama",5.3
"Comedy, Action, Drama, Fantasy",5.3
"Horror, Thriller, Fantasy, Drama, Scifi, Comedy, European",5.3
"Scifi, Family, Thriller, Action, Drama",5.3
"Scifi, Thriller, Horror, Action",5.3
"Scifi, Action, Fantasy, Animation",5.3
"Reality, Horror",5.3
"Comedy, Action, Animation, Fantasy, Thriller",5.3
"Reality, Comedy",5.2857142857142856
"Thriller, Action, Crime",5.2846153846153854
"Comedy, Family, Music, Animation",5.2666666666666666
"Comedy, Action, Romance",5.25
"Thriller, Horror, Drama, Fantasy",5.25
"Comedy, Fantasy, Animation, Family",5.2
"Horror, Drama",5.2
"Action, Scifi, Thriller",5.2
"Fantasy, Animation, Family",5.2
"Scifi, Family",5.2
"Drama, Action, Crime, Scifi, Thriller",5.2
"Comedy, Romance, Sport",5.2
"Action, Drama, Comedy, Crime",5.2
"Action, Fantasy, Thriller, Drama, Scifi",5.2
"Drama, Romance, Sport, Comedy",5.2
"Comedy, Drama, Scifi, Romance, Thriller, Fantasy, European",5.2
"Animation, Action, Comedy, Drama, Family",5.2
"Fantasy, Scifi, Family, Comedy",5.2
"Comedy, Scifi, Action",5.2
"Comedy, Drama, Sport",5.2
"Fantasy, Horror, Scifi, Thriller, Action, Drama",5.2
"Thriller, Horror, Fantasy, Comedy",5.2
"Thriller, Scifi, Action",5.2
"Fantasy, Scifi, Action",5.2
"Horror, Thriller, Music, Comedy",5.2
"Drama, Action, Horror, Romance, Scifi",5.2
"Fantasy, Horror, Scifi, Thriller, Crime",5.2
"Comedy, Horror, Reality, Scifi",5.2
"Scifi, Animation, Action, Drama, Family, Fantasy, Comedy",5.2
"Action, Romance, Thriller, Scifi, Family, Comedy, Drama, Animation",5.2
"Horror, Drama, Thriller",5.1999999999999993
"Comedy, Romance, European",5.1999999999999993
"Scifi, Thriller, Drama, Horror",5.1999999999999993
"Thriller, Action, Crime, Sport",5.1
"Scifi, Thriller, Family, Fantasy, Action, European",5.1
"Horror, Thriller, Animation, Drama, Fantasy, European",5.1
"Romance, Sport, Comedy",5.1
"Comedy, Crime, Romance, Thriller, Action",5.1
"Animation, Romance, Comedy, Family",5.1
"Horror, Thriller, Scifi, Action, Fantasy",5.1
"Horror, Thriller, Scifi, Action, European",5.1
"Horror, Fantasy, Scifi, Action, Thriller",5.1
"Comedy, Drama, Family, Scifi, Animation, Action",5.1
"Scifi, Animation, Action, Comedy, Family, Fantasy",5.1
"Action, Scifi",5.05
"Action, Comedy, European",5.05
"Music, Family",5.0
"Action, Comedy, Family",5.0
"Thriller, Fantasy",5.0
"Thriller, Drama, Romance, Sport, European",5.0
"Thriller, Action, Drama, Scifi",5.0
"Romance, Drama, History",5.0
"Romance, Action, Comedy",5.0
"Family, Comedy",5.0
"Family, Music, Comedy",5.0
"Animation, Action, Scifi, Horror",5.0
"Comedy, Family, Sport",5.0
"Documentation, Family, Drama",5.0
"Scifi, Comedy, Drama, Family, Fantasy",5.0
"Action, Fantasy, Scifi, Animation, Comedy, Family",5.0
Action,4.9615384615384617
"Drama, Romance, Fantasy",4.9
"Comedy, Drama, Romance, Family",4.9
"Thriller, Drama, Fantasy, Horror, Romance, European",4.9
"Comedy, Scifi, Documentation, Animation, Family",4.9
"Fantasy, Comedy, Family, Scifi, Animation",4.9
"Thriller, Comedy, Romance",4.9
"Reality, Family",4.9
"Comedy, Crime, Drama",4.8500000000000005
"Music, Animation, Family",4.8000000000000007
"Animation, Fantasy, Family",4.8
"Drama, Music, Romance, Comedy",4.8
"Comedy, Action, Family, Fantasy, Sport",4.8
"Drama, Romance, Documentation",4.8
"Drama, Music, Family",4.8
"Comedy, Drama, Family, Action",4.8
"Comedy, Crime, Family, Romance",4.8
"Crime, Thriller, Drama, Romance",4.8
"Western, Action, Comedy",4.8
"Thriller, Scifi, Drama, Fantasy, Horror",4.8
"Thriller, Fantasy, Scifi, Drama, Romance",4.8
"Action, Scifi, Animation, Comedy, Drama, Family",4.8
"Action, Animation, Comedy, Drama, Family, Fantasy, Scifi",4.8
"Horror, Fantasy, Drama, European",4.7
"Romance, Drama, Music, Comedy",4.7
"Thriller, Scifi, Horror",4.7
"Thriller, History, Drama",4.7
"Family, Drama, Sport",4.7
"Fantasy, Scifi, Action, Comedy, Family",4.7
"Fantasy, Comedy, Family, Action, Drama",4.7
"Scifi, Romance, Drama",4.7
"Scifi, Action, Comedy, Thriller",4.7
"War, Scifi, Drama",4.7
"Thriller, Scifi, Drama",4.65
"Comedy, Horror",4.6111111111111116
"Horror, Thriller, Drama, Crime",4.6
"Action, Drama, Thriller, Crime, European",4.6
"Comedy, Horror, Family",4.6
"Romance, Action, Comedy, Fantasy",4.6
"Drama, Romance, Action, Comedy",4.6
"Crime, Drama, Romance, Action",4.6
"Horror, Comedy, European",4.6
"Comedy, Horror, Fantasy",4.6
"Fantasy, Romance",4.6
"Documentation, Horror, Reality",4.6
"Drama, Scifi, Reality",4.6
"Thriller, Action, Scifi",4.55
"Comedy, Family, European",4.5
"Fantasy, Horror, Thriller, Action, Crime, Drama",4.5
"Action, Thriller, Drama",4.5
"Romance, Music, Family",4.5
"Documentation, Horror, European",4.5
"Action, Comedy, Family, Sport",4.5
"Drama, Family, Romance, Sport, Action",4.5
"Fantasy, Action, Crime, Drama",4.5
"Reality, Romance, Documentation, Comedy",4.5
"Action, Comedy, Family, Scifi, Animation",4.5
"Romance, Drama, Sport",4.45
"Drama, Scifi, Thriller",4.4
"Drama, Fantasy, Scifi, Action",4.4
"Action, Crime, Comedy",4.4
"Crime, Drama, Romance, Thriller, Comedy",4.4
"Action, Drama, Family, Romance",4.4
"Romance, Drama, Scifi",4.4
"Scifi, Comedy, Fantasy, Action",4.4
"Horror, Thriller, Scifi",4.3
"Romance, Drama, Music",4.3
"Romance, Fantasy, Horror",4.3
"Scifi, War, Action",4.3
"Horror, Thriller, Drama, Romance",4.3
"Romance, Drama, Comedy, Sport",4.3
"Thriller, Fantasy, Horror, Drama",4.3
"Thriller, European, Crime, Romance",4.3
"Drama, Comedy, History, Scifi",4.3
"Animation, Action",4.2
"Romance, Sport, Comedy, Drama",4.2
"Action, Animation, Comedy",4.1
"Fantasy, Drama, Family, Music, Romance, Scifi",4.1
"Thriller, Action, Horror",4.0
"Drama, Action, Comedy, Fantasy, Romance",4.0
"Fantasy, Drama, Family, Comedy, European",4.0
"Western, Drama, Action, European",4.0
"Documentation, Comedy, Romance",3.9
"Western, Fantasy, Music",3.9
"Comedy, Horror, European",3.9
"Family, Fantasy, Comedy",3.9
"Horror, Thriller, Comedy",3.9
"Comedy, Crime, Family",3.9
"Scifi, Fantasy, Action, Family",3.9
"Drama, Sport, Action, Crime",3.9
"War, Fantasy, Romance, Action",3.9
"Horror, Fantasy",3.8
"Action, Scifi, Comedy, Drama",3.8
"Thriller, Horror, Action",3.75
"Crime, Thriller, Action, Drama, Scifi",3.7
"Scifi, Horror, Thriller, Action",3.7
"Fantasy, Comedy",3.6
"Thriller, Action, Scifi, European",3.6
"Scifi, Action",3.6
"Fantasy, Scifi, Action, Horror, Western, Family",3.4
"Horror, Drama, Scifi, Thriller, Action, European",3.4
"Action, War",3.4
"Family, Music, Animation, Comedy",3.4
"Fantasy, Action, Scifi, Thriller, Comedy",2.9
"Horror, Thriller, Fantasy",2.8
"Comedy, Scifi",2.7
"Drama, Reality, Family, Comedy, Documentation, Music, European",2.3
"Drama, Comedy, Romance, Action, Crime",2.1
"Drama, Thriller, Action, Crime, Sport",2.1
"Comedy, Family, Drama, Sport",1.8
"Drama, Comedy, Action",1.7
"Animation, Comedy, Fantasy, Drama, Music, Family",1.7